event_id,event_type,begin_time,peak_time,end_time,class_type,source_location,active_region,instruments,note
2023-07-29T21:10:00-HSS-001,High Speed Stream,2023-07-29T21:10Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-08-10T18:00:00-HSS-001,High Speed Stream,2023-08-10T18:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-08-18T01:54:00-HSS-001,High Speed Stream,2023-08-18T01:54Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-08-19T19:10:00-HSS-001,High Speed Stream,2023-08-19T19:10Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-09-01T18:00:00-HSS-001,High Speed Stream,2023-09-01T18:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-09-27T16:40:00-HSS-001,High Speed Stream,2023-09-27T16:40Z,,,,,,DSCOVR: PLASMAG,
2023-10-03T11:12:00-HSS-001,High Speed Stream,2023-10-03T11:12Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-10-13T09:08:00-HSS-001,High Speed Stream,2023-10-13T09:08Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2023-10-13T11:55:00-HSS-001,High Speed Stream,2023-10-13T11:55Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-10-18T09:02:00-HSS-001,High Speed Stream,2023-10-18T09:02Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-10-26T21:00:00-HSS-001,High Speed Stream,2023-10-26T21:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2023-10-26T12:38:00-HSS-001,High Speed Stream,2023-10-26T12:38Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-10-28T05:54:00-HSS-001,High Speed Stream,2023-10-28T05:54Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2023-10-28T05:35:00-HSS-001,High Speed Stream,2023-10-28T05:35Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-11-06T11:47:00-HSS-001,High Speed Stream,2023-11-06T11:47Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2023-11-13T16:17:00-HSS-001,High Speed Stream,2023-11-13T16:17Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-11-22T05:14:00-HSS-001,High Speed Stream,2023-11-22T05:14Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2023-11-21T20:40:00-HSS-001,High Speed Stream,2023-11-21T20:40Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-11-24T18:50:00-HSS-001,High Speed Stream,2023-11-24T18:50Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-12-04T08:19:00-HSS-001,High Speed Stream,2023-12-04T08:19Z,,,,,,"STEREO A: PLASTIC, STEREO A: IMPACT",
2023-12-03T16:08:00-HSS-001,High Speed Stream,2023-12-03T16:08Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2023-12-18T17:58:00-HSS-001,High Speed Stream,2023-12-18T17:58Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM",
2024-01-29T12:52:00-HSS-001,High Speed Stream,2024-01-29T12:52Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-02-04T09:25:00-HSS-001,High Speed Stream,2024-02-04T09:25Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-02-25T00:40:00-HSS-001,High Speed Stream,2024-02-25T00:40Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-03-08T03:34:00-HSS-001,High Speed Stream,2024-03-08T03:34Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-03-23T15:35:00-HSS-001,High Speed Stream,2024-03-23T15:35Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-03-24T03:06:00-HSS-001,High Speed Stream,2024-03-24T03:06Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2024-03-30T15:08:00-HSS-001,High Speed Stream,2024-03-30T15:08Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-03-31T02:00:00-HSS-001,High Speed Stream,2024-03-31T02:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2024-04-04T09:01:00-HSS-001,High Speed Stream,2024-04-04T09:01Z,,,,,,DSCOVR: PLASMAG,
2024-04-09T11:35:00-HSS-001,High Speed Stream,2024-04-09T11:35Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-04-27T02:36:00-HSS-001,High Speed Stream,2024-04-27T02:36Z,,,,,,DSCOVR: PLASMAG,
2024-05-02T13:15:00-HSS-001,High Speed Stream,2024-05-02T13:15Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-05-02T11:20:00-HSS-001,High Speed Stream,2024-05-02T11:20Z,,,,,,STEREO A: IMPACT,
2024-05-06T04:00:00-HSS-001,High Speed Stream,2024-05-06T04:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-06-17T22:29:00-HSS-001,High Speed Stream,2024-06-17T22:29Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-06-23T01:56:00-HSS-001,High Speed Stream,2024-06-23T01:56Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-06-03T20:30:00-HSS-001,High Speed Stream,2024-06-03T20:30Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-07-25T13:08:00-HSS-001,High Speed Stream,2024-07-25T13:08Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-08-22T20:26:00-HSS-001,High Speed Stream,2024-08-22T20:26Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-08-29T19:00:00-HSS-001,High Speed Stream,2024-08-29T19:00Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-09-09T12:27:00-HSS-001,High Speed Stream,2024-09-09T12:27Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-09-14T17:00:00-HSS-001,High Speed Stream,2024-09-14T17:00Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-09-24T21:50:00-HSS-001,High Speed Stream,2024-09-24T21:50Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-10-01T20:00:00-HSS-001,High Speed Stream,2024-10-01T20:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2024-09-29T14:03:00-HSS-001,High Speed Stream,2024-09-29T14:03Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-10-16T06:53:00-HSS-001,High Speed Stream,2024-10-16T06:53Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-10-22T19:25:00-HSS-001,High Speed Stream,2024-10-22T19:25Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-10-26T13:00:00-HSS-001,High Speed Stream,2024-10-26T13:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-11-14T03:42:00-HSS-001,High Speed Stream,2024-11-14T03:42Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-12-08T18:07:00-HSS-001,High Speed Stream,2024-12-08T18:07Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-12-15T08:05:00-HSS-001,High Speed Stream,2024-12-15T08:05Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2024-12-21T06:04:00-HSS-001,High Speed Stream,2024-12-21T06:04Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2024-12-21T04:50:00-HSS-001,High Speed Stream,2024-12-21T04:50Z,,,,,,"STEREO A: PLASTIC, STEREO A: IMPACT",
2025-01-04T09:51:00-HSS-001,High Speed Stream,2025-01-04T09:51Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-01-09T08:00:00-HSS-001,High Speed Stream,2025-01-09T08:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-01-13T06:20:00-HSS-001,High Speed Stream,2025-01-13T06:20Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-01-14T11:45:00-HSS-001,High Speed Stream,2025-01-14T11:45Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-01-16T23:39:00-HSS-001,High Speed Stream,2025-01-16T23:39Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-01-17T01:54:00-HSS-001,High Speed Stream,2025-01-17T01:54Z,,,,,,STEREO A: IMPACT,
2025-01-19T02:02:00-HSS-001,High Speed Stream,2025-01-19T02:02Z,,,,,,STEREO A: IMPACT,
2025-01-19T16:00:00-HSS-001,High Speed Stream,2025-01-19T16:00Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-02-03T02:40:00-HSS-001,High Speed Stream,2025-02-03T02:40Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-01-31T21:11:00-HSS-001,High Speed Stream,2025-01-31T21:11Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-02-06T00:00:00-HSS-001,High Speed Stream,2025-02-06T00:00Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-02-09T09:00:00-HSS-001,High Speed Stream,2025-02-09T09:00Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-02-13T08:04:00-HSS-001,High Speed Stream,2025-02-13T08:04Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-02-12T03:28:00-HSS-001,High Speed Stream,2025-02-12T03:28Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-02-18T17:00:00-HSS-001,High Speed Stream,2025-02-18T17:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-02-26T12:36:00-HSS-001,High Speed Stream,2025-02-26T12:36Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-03-01T03:40:00-HSS-001,High Speed Stream,2025-03-01T03:40Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-03-08T15:00:00-HSS-001,High Speed Stream,2025-03-08T15:00Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-03-10T06:30:00-HSS-001,High Speed Stream,2025-03-10T06:30Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-03-15T03:30:00-HSS-001,High Speed Stream,2025-03-15T03:30Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-03-19T05:12:00-HSS-001,High Speed Stream,2025-03-19T05:12Z,,,,,,"ACE: MAG, ACE: SWEPAM, DSCOVR: PLASMAG",
2025-03-21T12:46:00-HSS-001,High Speed Stream,2025-03-21T12:46Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-03-26T12:21:00-HSS-001,High Speed Stream,2025-03-26T12:21Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-03-28T14:40:00-HSS-001,High Speed Stream,2025-03-28T14:40Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-04-03T20:51:00-HSS-001,High Speed Stream,2025-04-03T20:51Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-04-07T02:40:00-HSS-001,High Speed Stream,2025-04-07T02:40Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-04-12T15:06:00-HSS-001,High Speed Stream,2025-04-12T15:06Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-04-08T01:08:00-HSS-001,High Speed Stream,2025-04-08T01:08Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-04-23T03:50:00-HSS-001,High Speed Stream,2025-04-23T03:50Z,,,,,,"STEREO A: PLASTIC, STEREO A: IMPACT",
2025-04-21T05:35:00-HSS-001,High Speed Stream,2025-04-21T05:35Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-05-01T23:08:00-HSS-001,High Speed Stream,2025-05-01T23:08Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-05-04T09:10:00-HSS-001,High Speed Stream,2025-05-04T09:10Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-05-05T13:00:00-HSS-001,High Speed Stream,2025-05-05T13:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-05-09T21:30:00-HSS-001,High Speed Stream,2025-05-09T21:30Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-05-14T19:18:00-HSS-001,High Speed Stream,2025-05-14T19:18Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-05-20T01:21:00-HSS-001,High Speed Stream,2025-05-20T01:21Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-05-17T04:16:00-HSS-001,High Speed Stream,2025-05-17T04:16Z,,,,,,"ACE: MAG, ACE: SWEPAM, DSCOVR: PLASMAG",
2025-05-27T18:55:00-HSS-001,High Speed Stream,2025-05-27T18:55Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-05-31T01:00:00-HSS-001,High Speed Stream,2025-05-31T01:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-05-28T23:11:00-HSS-001,High Speed Stream,2025-05-28T23:11Z,,,,,,"ACE: SWEPAM, ACE: MAG, DSCOVR: PLASMAG",
2025-06-08T21:30:00-HSS-001,High Speed Stream,2025-06-08T21:30Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-06-11T11:25:00-HSS-001,High Speed Stream,2025-06-11T11:25Z,,,,,,"ACE: MAG, ACE: SWEPAM, DSCOVR: PLASMAG",
2025-06-10T16:00:00-HSS-001,High Speed Stream,2025-06-10T16:00Z,,,,,,"STEREO A: IMPACT, STEREO A: PLASTIC",
2025-06-14T01:49:00-HSS-001,High Speed Stream,2025-06-14T01:49Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
2025-06-27T08:00:00-HSS-001,High Speed Stream,2025-06-27T08:00Z,,,,,,"STEREO A: PLASTIC, STEREO A: IMPACT",
2025-03-12T14:17:00-HSS-001,High Speed Stream,2025-03-12T14:17Z,,,,,,"ACE: MAG, ACE: SWEPAM, DSCOVR: PLASMAG",
2025-06-25T19:04:00-HSS-001,High Speed Stream,2025-06-25T19:04Z,,,,,,"ACE: MAG, ACE: SWEPAM, DSCOVR: PLASMAG",
2025-07-05T05:38:00-HSS-001,High Speed Stream,2025-07-05T05:38Z,,,,,,"DSCOVR: PLASMAG, ACE: SWEPAM, ACE: MAG",
